inquiry_id,ind_det_incomes_tyoe,ind_det_incomes_amount
72c8931d-6ac9-4e8a-9d3f-758aa5d44525,"['investment', 'bonus']","[2227458, 2208309]"
51a94ed1-9581-4731-a4e8-0e2daf6c996f,['investment'],[7117338]
71ddd5e9-ac79-4c0e-a1e4-1a24f5bf186b,['investment'],[9508514]
18794cd2-4412-47ed-b1a0-b5323540c170,"['salary', 'freelance']","[15654024, 8753936]"
efd59591-2cc0-44f1-bb17-d2ebcd382291,"['bonus', 'investment', 'salary']","[710059, 3640523, 19815644]"
852d7932-e682-4ab9-9843-ac681b338e09,"['investment', 'investment']","[5080455, 8665340]"
bba33d6b-e2b9-49b9-b913-949e8b8b3f84,['bonus'],[4848518]
987cd4c4-130d-410c-a63d-406af4799a02,"['bonus', 'investment', 'bonus']","[3374815, 8106668, 2915190]"
1b21f05b-40de-4273-b8c1-4a0ff1aa4b48,['freelance'],[2556044]
d4f938a6-34f9-4a72-842e-6cac30bce698,"['freelance', 'freelance']","[3738354, 5347675]"
df6f14b8-5ec4-4a5a-9aa9-f961c49bd6cd,"['investment', 'bonus']","[9703830, 3694366]"
100a2f37-9716-4647-a7f2-a553b6dfb64a,['bonus'],[1076732]
10598759-e052-4978-a972-78f21f82acf1,"['salary', 'freelance', 'salary']","[12971377, 10991964, 16717121]"
b1dcf2be-c568-49a0-a893-1f2fec27c30e,"['salary', 'freelance']","[18744619, 11965331]"
98ccf484-58d1-4b33-b18d-72fc09998fd0,"['investment', 'salary']","[1734779, 7282029]"
54cb31d0-d8e7-4f6d-915a-761266307474,['freelance'],[3195445]
590cd986-9c72-4f56-8f87-4d7f709bac94,"['salary', 'bonus', 'bonus']","[12380302, 1543249, 971168]"
159885c3-16a2-4d20-94f7-57c533830a8a,['salary'],[21009332]
8f1c0be9-7417-44e3-9024-104a35f580ff,"['investment', 'salary', 'salary']","[9261354, 18590371, 21742423]"
81a554eb-d13a-4411-8f22-d7995629b70a,"['investment', 'bonus']","[8841282, 1911049]"
8c5e6cba-ef22-446a-8995-e535ec9025ea,"['bonus', 'investment', 'bonus']","[2408237, 8400579, 326026]"
9d474c6d-5bf8-4519-8f9c-c9c6decd0d32,"['bonus', 'bonus', 'freelance']","[2225492, 1662177, 3985433]"
5f058e87-476a-4460-9d01-55b68d3f0c5f,['salary'],[20397407]
a2414c57-7bd4-4148-abd8-c758929bad8d,"['freelance', 'bonus', 'bonus']","[5757141, 2125113, 281581]"
72579641-0f2e-4faa-ab4e-e40a079176d2,"['investment', 'salary', 'bonus']","[6099685, 14374676, 3575971]"
eaf8a8ab-39fd-49da-83f8-a1468ba095b0,"['investment', 'freelance', 'salary']","[8238682, 7374375, 7196860]"
b077e211-cf45-4b65-bfaf-a78a25310910,['salary'],[23024897]
83074ed8-b38e-4fdf-b2ed-320ca9d48430,['salary'],[6992685]
4003f4e9-3348-4c4a-a4a3-02b1db46441e,['investment'],[2284895]
6da42ae5-917e-4e1e-b517-d908512bf970,['investment'],[8240104]
26f6423c-5e97-4de0-8267-54d05a039390,"['bonus', 'investment', 'investment']","[1455441, 6151706, 5728139]"
53547a7e-bb03-4948-9f1c-f9d05e74d442,"['freelance', 'salary']","[7837629, 20986025]"
bb5ae2f6-0ae9-447e-9926-c5cffe2b350f,"['salary', 'salary', 'bonus']","[9039235, 5518991, 3236569]"
1667e6b3-0653-4ff6-a2b0-846d53da7402,"['salary', 'investment', 'bonus']","[21504946, 8632562, 2519723]"
5caa496f-c3f8-44d1-8855-47a1b6c10e8b,['bonus'],[3354911]
c1fc6e48-bfca-4a6d-8ca9-b3def053806a,"['investment', 'salary', 'salary']","[2962726, 6313579, 14940969]"
61a9579b-21d6-4942-8edb-814a8deb9fa9,"['salary', 'investment', 'freelance']","[18018646, 2519047, 6435535]"
8b7f9ad2-3f67-4feb-a928-35fc754dfc8e,"['salary', 'freelance']","[15542133, 5692194]"
2f51cb15-02f9-44ec-a021-2ec4c3e26ced,"['investment', 'investment', 'bonus']","[9372151, 5578327, 370507]"
763f3ba1-e132-4b91-99e9-8816327aafd7,['investment'],[5821909]
1b42bcea-0404-49e4-8240-17e62fb6ae11,"['salary', 'freelance', 'freelance']","[10503182, 10920039, 3490744]"
513393a0-8fc4-4abe-aa45-75c313af2c54,['salary'],[17073057]
3b48695c-73b1-4b7c-929a-45ff6b1e3f1b,"['salary', 'salary']","[12597743, 17753000]"
dc0a9700-10d4-47a1-a417-b7ded025b512,"['bonus', 'salary', 'freelance']","[2653339, 20273414, 4646818]"
a9ed2019-b569-4e7c-89eb-1fcc8f0f8dea,['bonus'],[402096]
4bc5cdff-f960-4e58-a787-c0318693043b,"['investment', 'investment', 'freelance']","[8273370, 1145238, 5470629]"
f299b462-ef0b-48d6-ab5f-8443007307ab,"['freelance', 'salary']","[4163882, 17971201]"
ab12748e-3165-442e-9ece-3a79dff66d1a,['investment'],[2392843]
d571544f-93c5-47b0-8ac7-fda3a75d33bd,['bonus'],[551627]
0e7261e8-ec58-423c-9082-479baaf651fb,"['freelance', 'salary']","[6385018, 21981251]"
528471a2-7862-425c-9582-78e82192e83d,['freelance'],[10511332]
be191b7a-9346-4d1a-b510-8bdbb325c884,"['freelance', 'freelance']","[7045998, 2409473]"
b617c5bd-5e89-4342-b310-343fe8350ee9,"['investment', 'salary']","[6673520, 17699360]"
1927f4d6-1af1-4535-b70b-a603bba272d7,"['bonus', 'salary']","[3202759, 23652900]"
f9a3da6d-cf9a-462f-b871-4cf428cf04d5,"['investment', 'freelance', 'investment']","[8629181, 3294634, 2600120]"
c69ea575-237f-4c96-9ccd-cd66bc8f91f8,"['investment', 'bonus']","[9977172, 674676]"
b8af5e67-481c-4338-a788-128a757a7c08,"['freelance', 'bonus', 'salary']","[9122238, 3023136, 5847901]"
fdc4d6d0-8873-4b3d-b997-0d1d9140a7ad,"['bonus', 'investment', 'freelance']","[495261, 2031211, 2145362]"
066b14b4-9ea3-48aa-9d6a-10358a7e3b15,"['bonus', 'bonus']","[494181, 362686]"
152ead8a-b21a-4c05-8880-4e9224f7bf9f,['investment'],[1721426]
e2d123d3-9061-4fcd-a806-4d81328587b1,"['investment', 'bonus']","[4549025, 1877889]"
83f3b395-b1f2-455a-bcdf-342e68bb30cc,"['freelance', 'investment', 'investment']","[3104508, 2161859, 7590847]"
01c0c7f0-aed6-488c-8344-408f8ce3186e,"['bonus', 'investment', 'freelance']","[2960743, 6313299, 3344486]"
734ba69f-ef08-4f27-9cfc-35ce46b12a25,"['salary', 'bonus']","[24579185, 689239]"
b6bdc831-6c46-4958-834b-b145126de15a,"['bonus', 'investment', 'salary']","[1412451, 8885613, 22091960]"
0068621e-199e-4126-a10f-cff3f3219812,['salary'],[10146122]
27b06261-6c8a-4d27-8ba2-d8fd982bfecb,"['investment', 'freelance']","[7810514, 10017090]"
96b15519-a73f-45f8-9afa-3632b2b20e20,['salary'],[18409592]
f3da5b33-d09b-4eb5-b1ca-e04c6c91e4c2,['salary'],[8111688]
bcbf20d9-f4d8-4b00-a30d-ceff046b1a5c,"['investment', 'investment']","[4014832, 2730028]"
4549eb79-2934-4ab8-940f-3c9c3f5b6427,['investment'],[5028233]
6a325b5f-2392-4d34-a841-f7605db520da,"['bonus', 'investment', 'salary']","[3056287, 2785744, 18524812]"
c8952f1f-19bb-415e-86da-c10cbbf70e27,"['freelance', 'investment']","[5748231, 7948547]"
cba319aa-8c53-4b84-a42a-f947b63a6d83,"['salary', 'freelance']","[15425414, 5800231]"
a954bfca-e14a-4c46-9456-1007ca733475,"['freelance', 'bonus']","[9668907, 4139980]"
abe7fd09-4b50-4584-af12-b97e80313b88,['freelance'],[4768047]
712e046c-e7f9-499f-b7cc-96c0dff747c1,"['salary', 'freelance', 'investment']","[24726474, 4101128, 9235592]"
7f7cf4cd-e548-4f27-be89-6ee17904ee33,"['salary', 'freelance', 'salary']","[20309946, 11130514, 24725136]"
2ff29234-97c2-4660-8f25-85bebdcbbd1c,"['bonus', 'freelance', 'bonus']","[2405647, 10362594, 1317035]"
f73771b8-9adf-4aa4-9902-7cfd803cf815,"['investment', 'freelance']","[5288854, 11293099]"
d914d8a6-a581-47e3-ac02-652da492cd37,"['freelance', 'freelance']","[3075447, 2277161]"
6de35c0a-881e-4748-affa-8a2d6190c74d,"['freelance', 'salary']","[4141788, 24054465]"
a160f151-2fa9-4db0-9aec-4667c4ef6ddf,"['freelance', 'freelance', 'salary']","[10377329, 6574915, 5334335]"
54c04458-9c4a-48c5-80ab-fd1282250ec6,"['investment', 'investment']","[5024548, 9516674]"
12c4d535-9dea-4094-b1fb-4d8a4e0d9679,"['salary', 'salary']","[18882627, 13450750]"
d886e2ae-9e18-4afd-ad12-4185ef8d3e6f,"['bonus', 'salary']","[3550905, 19476512]"
5a15e376-b26f-4835-9c7a-cd7820ed7729,"['salary', 'bonus']","[22390847, 3503052]"
ba18272b-25a5-4fe8-91fa-449bd6edb134,"['bonus', 'investment']","[1861239, 8947352]"
0b2a49a9-7235-4f47-845c-e116592ad2ee,"['bonus', 'bonus']","[3657308, 3970421]"
3e298277-2569-41f3-957a-617dceb21780,"['freelance', 'salary']","[6099323, 7095407]"
d020f6ff-5927-4a48-a68d-97ea568f6914,"['salary', 'investment']","[8092106, 5079186]"
23745c63-2bd8-48e7-b9ac-13ab3fb56c15,['salary'],[10324197]
d2cc218d-f2c1-40d5-ae51-3a66696fad3f,"['freelance', 'freelance']","[3654245, 7672748]"
8610e657-990d-4ab8-bcb8-6565511aa9aa,"['bonus', 'investment', 'freelance']","[3882214, 4106755, 8023410]"
2ada6522-5570-4695-9dc8-4648ea9b871e,"['salary', 'bonus']","[10547969, 1275301]"
fba2a3ed-19fd-4650-ac22-8b1caf8ce308,"['investment', 'freelance']","[510814, 8102470]"
bead3644-21f7-4b71-b48a-7c4de1c710c8,"['investment', 'investment', 'salary']","[812612, 9044089, 14830907]"
019e8ccf-1214-4da4-8059-b7927029a885,"['bonus', 'salary', 'salary']","[2304682, 10631928, 9701979]"
ea33b338-07ef-463f-ad21-01b002686d62,"['investment', 'bonus']","[9627207, 2856605]"
3bf0b534-2dbb-4e24-a6b1-1a6ce0b4aca0,"['bonus', 'salary']","[773410, 19234220]"
d46d3120-b33a-4f40-9b8c-9c1291a96369,"['freelance', 'freelance', 'bonus']","[7228034, 5469413, 4139255]"
08a7c9e3-fcc5-4c8e-b38a-09134d721184,"['salary', 'bonus', 'freelance']","[12271618, 2778050, 11430261]"
2097ca90-8de7-48e8-81da-bbb48933b6eb,"['bonus', 'bonus']","[1211822, 4080092]"
947715a5-2350-4e65-aec7-d115d5a21f7e,['investment'],[2318272]
75d82883-1723-463e-aa1d-3d0e39a083a4,['salary'],[12991969]
f880e8b6-fc77-47d9-9886-110567d97d46,"['bonus', 'salary']","[2448732, 11893995]"
cc2fda20-98e9-404a-9d87-cc0c2ee382af,['bonus'],[3517617]
acea5e06-3104-4790-b0a5-6705d16c777d,['freelance'],[3921145]
d519b784-9102-425d-b4e8-e9628fd44ee5,"['freelance', 'salary']","[9497709, 13678920]"
3607dd0d-1f7d-4be9-9440-e481e9874f3f,"['salary', 'bonus']","[23623252, 1912341]"
2b93677f-cda3-475e-8154-9a93335f1cd9,"['freelance', 'salary', 'salary']","[6797538, 5024412, 24220842]"
795fbd72-e10a-414c-bd38-6f650e50014e,"['bonus', 'freelance']","[4142797, 7281957]"
8ec8531c-a3ee-4cc1-a190-0b0a2fc2f5f2,['salary'],[24125456]
b560de92-187d-4a78-ab59-b24fd8f45157,"['freelance', 'salary', 'freelance']","[2798508, 15942639, 11983611]"
82863f46-38a0-426c-816e-107ddd251796,"['investment', 'freelance', 'salary']","[4846258, 7563469, 12398609]"
4f5163ae-d4d8-4e7e-bc98-844d628a5820,['freelance'],[8758159]
33f9e0d2-42ee-48af-9285-19dab235d380,"['freelance', 'investment']","[8217664, 7590625]"
3e329f52-f638-436f-8886-47efff1778a0,"['investment', 'investment']","[5127228, 5589089]"
35095809-9aeb-49fa-a14b-8cf1e83f1eb9,['bonus'],[566002]
d32bdb19-dff6-4ce9-8fff-8db0f85d6698,"['bonus', 'investment', 'bonus']","[3562130, 7822883, 4397001]"
ee9aafca-d590-4fbf-ac0b-8da57fb153de,['bonus'],[1325499]
1579ed1c-0246-47d8-80ed-dd411cca8524,"['freelance', 'salary', 'investment']","[10507420, 16969077, 8039643]"
bbec10d7-dc3b-494f-8771-07585f7a6a2a,"['salary', 'salary']","[23982367, 21336495]"
90ea6966-8610-4e45-9cde-fda3487bd9c0,['freelance'],[9640381]
f785caa9-9b20-4ec4-9ce6-a00aebc8a7b7,['bonus'],[3251443]
a3353714-bb11-4101-a45b-68894c09e3db,"['investment', 'salary', 'bonus']","[6000822, 11818171, 4602377]"
bc328b0d-e2ad-4faa-b8cf-a4edcc1f409a,"['bonus', 'salary']","[3536550, 11536069]"
84da39d2-a191-4e35-a8f1-38310de02920,"['bonus', 'salary']","[1490536, 12090925]"
63086cb7-5ec2-4007-9104-8b0790f18377,['bonus'],[2733452]
c075d0c0-dd45-4051-abff-a6160196ed26,['bonus'],[3622078]
8cba2571-d368-446b-b10b-c86f7d088136,"['salary', 'bonus', 'salary']","[22147864, 1036604, 7872488]"
db510f18-938d-45af-96b8-e54939f441af,"['freelance', 'salary', 'salary']","[9162042, 20488477, 11289587]"
c4de3fd4-c98c-4767-9eb5-b668ea6842ee,"['bonus', 'bonus', 'bonus']","[3283450, 1903873, 3920410]"
f25005af-5382-4118-ba43-27e0444399a7,['salary'],[16911489]
a81300c3-8d08-4173-8977-7aee9ada9866,"['bonus', 'investment']","[1561246, 8446011]"
dd2c4bfa-ffc1-4c4e-b979-532143601d56,['bonus'],[1188629]
2eb8b925-40b8-41cc-89f3-68a2f70f02fd,['investment'],[3736435]
5daaae29-bd32-4ba2-ba99-cef08d1a47f9,"['freelance', 'bonus', 'investment']","[11163984, 1077035, 8824562]"
9137e373-befa-4ef5-a90c-81c63459ab09,"['investment', 'freelance']","[9852627, 2537256]"
a72daba5-f034-4634-8ab2-18ddaf3970a7,"['bonus', 'bonus']","[1534366, 406587]"
3f23cf24-5f5a-4cb0-bca6-abcfbf01e642,['salary'],[8269678]
0bf623fb-fd66-4c03-98bf-29921f8220c0,['freelance'],[4289487]
51dfc7d9-f2b3-4b22-b313-3783999c57a8,"['freelance', 'investment']","[11997489, 1891762]"
ba691fb7-9e99-4a49-b10f-8481a15a94cd,"['investment', 'salary']","[2513789, 7971567]"
6ec71f69-47dd-421c-a4b7-b81d20c581d1,"['freelance', 'investment', 'salary']","[2865382, 3514751, 20497114]"
302fa238-9d47-429f-90d7-f3e714c0d7c4,"['salary', 'bonus', 'freelance']","[12083401, 506567, 10951884]"
f7f9f271-61a4-458d-9532-3164b2bf10e3,"['salary', 'bonus']","[13568116, 4978589]"
86b3f96f-bed2-4701-8335-78549acbfa67,"['investment', 'salary']","[2844369, 9066738]"
ba5ee8c4-38e1-42d2-9e25-2bb5513e2056,"['bonus', 'investment', 'freelance']","[1058321, 2139595, 5070930]"
97ad4ea7-0fde-467e-92d3-4a8d9e2afdce,"['bonus', 'investment']","[998667, 8958824]"
cd749be2-6d21-40c2-b90e-38b04e9fd73c,"['investment', 'investment', 'freelance']","[6376228, 5865025, 3958777]"
4819ab1e-a187-428f-8707-1f675b7b850d,['investment'],[2427676]
61e899ce-0c00-48f4-b88c-3fbb57bb37fb,"['investment', 'freelance', 'freelance']","[3177221, 5187384, 3407415]"
96552487-d2a4-4566-b071-8b03e592f81a,"['investment', 'investment']","[7353014, 4042358]"
2f9a0e2f-a615-488a-a5ce-856bbee7cf0b,['salary'],[24158958]
20596e93-fe76-4b81-b4fb-68963953ff4d,"['salary', 'freelance', 'freelance']","[10727233, 9263605, 11807218]"
dc61ecf1-9e93-4ea6-b9f4-389a95a9ef2a,"['freelance', 'freelance', 'bonus']","[9170360, 5176446, 3231854]"
227f0c84-7957-472b-9b49-e464b6c7afa9,['salary'],[19352258]
db030986-39ff-4dfc-8e77-e70084691405,"['investment', 'salary']","[790125, 6348202]"
3c707b1c-497d-4b09-ab6d-4c06b22583e5,['W-2'],[950000]
4ebeaf72-fbc2-41aa-a038-d18576f75054,['freelance'],[8077900]
624fc3ac-3060-4b84-8c7e-4fcc0d5951dc,"['investment', 'freelance']","[4922107, 9787282]"
f457deec-72c9-4c31-899a-5907caf8e9b1,"['salary', 'salary', 'bonus']","[11551026, 16877712, 3260918]"
997579ed-dc53-486e-ac98-5898389f5fee,"['bonus', 'freelance']","[2358117, 9717219]"
43f3466b-cc61-4150-b528-eb3915648dbd,"['bonus', 'bonus', 'freelance']","[3671433, 3748402, 5189788]"
dd78c5b4-dbb0-4550-8e1d-3ffa9db8c9c9,"['salary', 'bonus']","[7074491, 882391]"
3b32848f-3530-4026-8c14-3e14e497584f,['investment'],[4041056]
cd8667e2-a1a1-45ef-a27a-02904a70c5d2,"['investment', 'freelance', 'investment']","[6827385, 9668356, 6669852]"
db430063-6d80-4774-998a-bafde5d24eef,['freelance'],[3757020]
d9ebe876-ef7d-4847-ad55-78625de164e5,"['freelance', 'salary']","[9483676, 16370771]"
7f911123-f9f3-4d07-87af-352673ca804c,"['freelance', 'investment', 'salary']","[2171000, 8795100, 15029773]"
054544d7-1c1a-4f27-b8bb-fb6c43ae8593,"['bonus', 'investment', 'freelance']","[1485617, 7755513, 10010817]"
21918ff4-c93b-4acf-9599-e73f36bf7d0a,['salary'],[19805007]
4a1e9530-00b2-4cfe-82a0-f6f2330e9ac5,['freelance'],[8891060]
dfdfb116-d94f-4870-96ab-0d025bc3f53e,['bonus'],[3279613]
b1effc5d-1c31-4deb-9af2-fac635b32400,"['investment', 'salary', 'bonus']","[6984248, 22796008, 4475187]"
6a623794-1fa0-4a4e-9d39-3c8b891d1790,['bonus'],[2970902]
c4f2b937-8e48-4272-bcd2-f4edf95975ff,['freelance'],[9386330]
cc894379-5aaf-467c-9a88-906b076ec7c8,"['freelance', 'salary']","[2147524, 14241454]"
70b5f5bc-8f5d-40ab-a6fe-ac8e1dd534ce,"['bonus', 'investment']","[4303984, 3418253]"
6a76c464-0234-4f07-9e99-954068fb3cb6,['salary'],[21695029]
a95158cb-9033-44e2-93fb-6380741b9d7a,['salary'],[24588273]
083345b4-5f3d-469d-b041-97b8a932be47,"['investment', 'freelance']","[3991610, 3058602]"
7ce1edc8-2d4b-488d-85b0-95a07f2e6295,"['bonus', 'bonus']","[2707347, 1264364]"
a373a174-2be4-432f-a74e-5ae2019b8134,"['freelance', 'salary']","[9296736, 6982097]"
7c23c9f9-566f-428d-b226-0020ffdf002e,"['freelance', 'bonus', 'salary']","[6323768, 4732050, 21902774]"
55832ddb-d477-4088-88d9-87634a15d67e,['freelance'],[8291613]
c913d51b-edc3-4f80-a84b-d4a34f6a7adc,"['bonus', 'bonus']","[4473193, 3458912]"
a6ab0ae4-2397-466f-8ad7-b6dab7abfb49,['freelance'],[11204566]
894cc59a-71dc-45ef-bfd5-de8515b4ac64,"['freelance', 'freelance']","[9920289, 7671478]"
f5ba688d-73f5-4924-8c85-f25ec544d75e,['investment'],[4658495]
fca17ba3-07bf-42e0-9467-ea809e079ccd,"['salary', 'salary']","[9806216, 5252618]"
ba3cfb4d-3fc7-48c2-8da5-e12c0c107052,"['freelance', 'freelance']","[7339760, 10326748]"
707ca099-576d-4fe2-beb1-2e0da4262594,"['freelance', 'freelance']","[9701723, 10354658]"
96cce28d-87e5-4b52-b3a7-ba51ab98d6c9,"['salary', 'bonus', 'bonus']","[22610342, 2305159, 4472446]"
69025073-200c-4b6e-8bd4-560ce00e0b51,['investment'],[5716209]
f8e304a6-3d68-4901-b072-db7a6ff200b8,"['freelance', 'investment']","[3008686, 1977426]"
8b7289f9-e40d-4d82-ab48-3d561c3c7732,['bonus'],[2946484]
c5b4ea9d-0fdd-4398-a970-d877e1efe585,['freelance'],[11063111]
58b1c75f-e925-4aa7-b2f8-a2daf7d43e52,['freelance'],[5687951]
958c86e8-cae0-452b-b6c3-78298b5d40fd,['bonus'],[2519079]
46175007-fb41-43cd-b2c7-1f3077ba6ca9,['freelance'],[11563758]
3d8723ee-f716-4c0d-99cb-a823efabf568,['freelance'],[9104585]
d6eb545d-e7ee-4b1e-9cf2-7ff662c32e34,"['investment', 'salary', 'salary']","[2602921, 19032875, 23469585]"
605e1fe2-6044-4a73-9aa2-4d284b04a1d0,"['salary', 'investment']","[21903394, 6690657]"
31177356-659d-40e1-b0ab-00e88594b9f0,['investment'],[4033847]
96429cae-e963-4eb8-b38f-f1e130449c73,['salary'],[12873380]
6d71c02d-9ef0-4e8f-a599-2d97242860d0,"['freelance', 'freelance', 'salary']","[5171943, 3904951, 5505536]"
50089777-3f8d-4776-97bb-8372700eafb6,"['salary', 'bonus', 'investment']","[6236371, 1471625, 4492317]"
45f1f214-661b-4661-9714-aed0d41706ed,"['freelance', 'salary', 'bonus']","[3433195, 17469766, 1222915]"
f8cbfbc1-c28d-49e8-ad45-4a93b97494a2,"['investment', 'investment', 'freelance']","[2171690, 3205992, 2608840]"
b4f15ed5-f29b-4909-a50a-e59a6e883113,['bonus'],[1458600]
f90fc7bc-e535-4151-a00a-0666d46230d8,"['investment', 'freelance', 'bonus']","[8422845, 10621742, 3554986]"
21afb145-3fe7-46cf-afa5-64030f78f484,['salary'],[12151364]
b1eb5a34-b228-4294-9cb5-7e4164cd10aa,"['freelance', 'freelance', 'salary']","[8318916, 3920860, 5472280]"
96834211-4cc6-4140-9ead-36af49d5ecd5,"['bonus', 'investment', 'investment']","[4220235, 6276736, 2140534]"
3d65c606-b05c-435b-83fb-3197e7fb2f26,"['bonus', 'salary']","[4675127, 21536827]"
39efe4c2-85f7-4971-936c-7c49683303e0,['investment'],[527572]
acd87db8-e6d7-42d9-b5d0-6a5f446c3003,"['investment', 'bonus', 'salary']","[3833877, 1870488, 11245470]"
92545721-adc4-4785-a538-8272ddabce04,"['freelance', 'bonus', 'salary']","[7085725, 1883021, 22599876]"
aa66f287-3d09-4c44-b140-846737c5c552,"['salary', 'salary', 'investment']","[16751480, 9250616, 7360751]"
2dbe948e-8c3b-4955-85af-c0e17245baac,"['freelance', 'salary', 'investment']","[2693851, 9976125, 1420731]"
bfe81215-0787-41ce-bc9d-01fd85bbc68f,"['salary', 'salary']","[8454030, 18696088]"
5e6a7122-fbe1-40c7-afed-266f92918ae8,"['freelance', 'investment', 'investment']","[5994154, 5014447, 8700241]"
c2118946-295b-4210-aa0a-173afbee8c91,['bonus'],[2979967]
dd27dd35-e400-4fa5-8340-f5e8107f7975,"['freelance', 'freelance', 'investment']","[7332770, 7277288, 9081824]"
6f74b267-5111-49df-93d1-c3f59045fc1b,"['bonus', 'salary']","[4616398, 24590407]"
d20aca2f-4b25-48d7-b637-20becdd06cd8,"['investment', 'freelance']","[6544706, 5996260]"
3540ed0a-4b52-4d9f-9d45-6d738bb1accb,"['bonus', 'freelance']","[1584225, 2380942]"
1a93fc39-7c4d-463a-b784-5057afe37ebc,['investment'],[9379793]
a65b636e-94b1-4c7a-97d5-e397e2020af6,"['investment', 'freelance']","[5790254, 4454756]"
e7b97c34-8cfc-41a5-8f2d-cb505db9b3a0,"['salary', 'bonus']","[24913674, 2126180]"
78c7aef3-9255-4554-b678-347ece365b79,['freelance'],[9903839]
651440fd-7f47-4858-b07c-a95c8ecce3c6,['freelance'],[5951979]
1bf2051b-0f5e-4b48-b9f9-9b2edfd8693c,"['salary', 'bonus']","[10807161, 1659191]"
ec63014b-a498-4826-850e-794031b048be,['freelance'],[11083512]
c10abc64-cfcd-4774-bd21-5e3adfd2e0fb,"['bonus', 'bonus', 'freelance']","[2122441, 4547351, 4179423]"
2ed26d5d-710e-4944-811f-26b202c8c253,"['freelance', 'bonus']","[3391537, 4566364]"
208354e5-528e-4daa-b595-f49eabfd7978,"['freelance', 'salary']","[7862925, 5300604]"
f0ab374b-6b89-470e-aedb-89222d0a1243,"['bonus', 'salary', 'investment']","[1549496, 10485797, 4008670]"
6437dd64-0368-4a98-af58-f60e1677a313,"['freelance', 'investment', 'investment']","[5216552, 8799067, 2075005]"
3ea4eb5e-570b-49d2-b446-8538ea5417b8,"['salary', 'freelance', 'bonus']","[24040137, 6799283, 4044704]"
6ac7ca00-5584-402f-948e-81afa4e39048,"['freelance', 'investment', 'salary']","[8619216, 3162787, 8757075]"
fd2fe01f-29a8-4c82-a1d2-3448a4d6437c,"['freelance', 'investment']","[9364501, 2388902]"
07f90b81-1187-4b71-b39a-b2feb5a235ef,"['bonus', 'bonus']","[2598475, 533425]"
ca8b1b59-e0ef-431c-ae26-5485e08d432a,"['freelance', 'salary', 'bonus']","[4329501, 17382007, 1416439]"
41460f7b-99c4-4a89-bf5f-e4207accb1df,['bonus'],[631742]
3054ea0b-2f19-4903-9ab2-5cf353c45653,"['investment', 'freelance', 'freelance']","[1359751, 4316968, 11239984]"
b851982a-ca83-47c9-94e3-adf63d6fc008,"['bonus', 'freelance']","[3376707, 2314166]"
4a2f78ac-44c0-44df-b96d-f2dd51c29f11,"['investment', 'freelance']","[6726663, 3706907]"
acf297c0-7587-46af-8b8a-9887f0702982,['salary'],[19802014]
fbc7abc8-adc7-4b3d-9b72-bbbdde0b9f17,"['bonus', 'salary']","[1045220, 16633950]"
df02bd1f-3ae5-4075-be6b-36e9b7ec4cb5,"['salary', 'bonus']","[9975437, 1590654]"
44b2a49b-b4a6-433a-ad55-1b87d8d5cd61,['bonus'],[1857965]
46efb6f5-fa2a-4f24-a441-3e9f166f457b,['freelance'],[9173466]
471a4078-3979-4b6e-9b80-a082ae8b8a2c,"['bonus', 'salary', 'salary']","[4923441, 6208531, 13648765]"
c845d1d7-df74-4ce4-9485-4ed2f8a1dec7,"['salary', 'freelance', 'investment']","[14046880, 2655841, 4559422]"
341e6407-76f8-4de5-adbf-531472147ee2,['investment'],[579762]
d6bf90fb-933c-4696-bd83-b167149ee709,['salary'],[6599428]
0903b80a-34e8-451a-9a0d-fedc3e326b4b,"['investment', 'investment']","[6380370, 3881023]"
1e565df1-1020-4841-9155-5d65bbfd04c4,"['freelance', 'freelance']","[8817108, 11590853]"
e3dcfd96-b0f4-4587-85d0-1ed6ebc28fe4,"['bonus', 'freelance', 'salary']","[2845104, 11637796, 21553855]"
f7e79a10-40df-4f50-b94f-149ba54c3d58,['salary'],[8287372]
4997fcf8-9e16-4cc0-b58d-02845b6b5eb6,"['freelance', 'bonus']","[7459522, 4336807]"
8284f8b3-7c6a-4b05-9379-3dcba346a855,"['freelance', 'freelance']","[5613365, 10446761]"
1b4e5726-d32a-4795-9446-9ba2553cfa64,"['bonus', 'bonus', 'salary']","[4429048, 556902, 8557097]"
1033dc7a-ca66-426b-a906-79a03c2ed112,"['bonus', 'freelance']","[4536358, 9341741]"
90a8477f-dc28-4622-a603-87d85dfd8c68,['investment'],[3148213]
0fff50f6-38dc-4bed-9b80-fc65e7795d2b,['bonus'],[471293]
a81c1726-ebaf-4245-a490-c4dc7f9efbc0,['investment'],[2896926]
c5682547-c291-4360-9e3e-20940bc746b0,"['bonus', 'investment']","[4509407, 5590131]"
7a151f19-46ca-4e2f-9030-4d7e9eb6f13f,"['freelance', 'freelance', 'investment']","[7311937, 10097901, 2211749]"
af897c9d-7f55-4f73-ac6e-f2d3ece7fa7a,"['freelance', 'bonus', 'bonus']","[4499210, 4332295, 4488184]"
0c0468c6-3327-4f52-9e53-b8a633c16439,"['salary', 'investment', 'freelance']","[9527651, 5296985, 10018258]"
c95d14c6-9add-4644-8674-dbccdc0b6863,"['salary', 'salary', 'salary']","[23948407, 9163301, 11451920]"
6ebc5b66-38cd-4719-b442-6414a4c1a145,['investment'],[5996043]
db7a946b-8d2e-4575-9e78-49c6d4a744d4,['bonus'],[560565]
