inquiry_id,ind_det_expenses_monthlyAmount
1b6726c5-d1ff-4bf4-8593-210429f516d3,"[19240, 54434, 205980, 152169]"
2173d049-a79c-4557-b3d7-47369803c59e,"[140835, 295300, 176567, 241378, 269230, 307002]"
10be4e72-7cda-49f8-931a-a3be6e86973b,"[412324, 133411, 244021, 154087]"
b1eba5dc-a09f-41ba-aba6-093447e9fb53,"[81074, 129177, 80597, 26895]"
db64c1ee-7c3b-4712-aa89-26770c51a883,"[111940, 95123, 36752, 29596, 110367, 58165]"
8921f9a8-88e2-4c5e-b7ac-893141ce2162,"[35129, 10896]"
b72960e3-13cc-412e-9572-c555f6c6a1f7,"[22558, 19118, 10199, 19238, 22606, 19243]"
b20b4d6e-84a5-4b51-8439-1173712d781e,"[66511, 36269, 35604]"
f82c6769-b48b-49d7-b56f-881c8040952d,"[64573, 39550, 21145, 69257]"
1f2125ea-19fe-40c2-85b4-dee6cce8f292,"[315521, 253443, 130565, 138483, 323128]"
e8b843b8-a4cf-432a-89ab-a2c2b34e8dd9,"[29973, 10094, 35381, 12288]"
ce761d9a-d2ee-431c-87b1-0aa2b7ceac23,"[41650, 114382, 110306, 111435]"
debbd224-fdd6-41b9-8529-bd26e16dcfa7,"[38486, 21872, 37716, 25178, 23105]"
badeed76-821b-4447-bc99-cee481892b8e,"[10064, 39109, 14670, 51824, 33067]"
b66347fd-5e8e-48b5-be61-dd5bd1e48613,"[48315, 105028, 39395, 123748, 82875, 63119]"
e0d13b47-eab8-4236-b8cc-85cde5c3370a,"[25327, 60293, 20811, 28892, 17037]"
3fc69557-6074-4371-979b-8fe9fbdfd4d5,"[13663, 22563, 17251, 22022]"
0eb379be-619b-4d65-9906-45d1b58e1a94,"[71751, 17076, 85628]"
a9dddf99-fa5c-4cc8-a9c5-de400fed6b1d,"[32187, 20784, 19075, 23879, 17996, 14273]"
e1833c14-7009-4481-be0a-6c24f2c93563,"[174171, 79280]"
9e6b752a-329a-4624-bd1f-934114c625c9,"[86449, 100019, 52820, 221688, 107367, 17114]"
604821b9-95bb-4954-8115-e09f003fb51d,"[56557, 46477, 58357]"
9ee42fe9-30ed-4100-bd55-a9875db7bd12,"[35349, 48214, 127336, 203142, 132503]"
0fde6ec9-2aba-4d0a-87c2-fc47a6544a0d,"[25562, 59343, 129343, 68097, 76569]"
a5869b69-52a7-49e1-8a2d-010909a3c058,"[114899, 23527, 99754, 33799, 28556]"
0165411a-6390-4445-9db5-6481e7e61a19,"[85491, 36163, 57291, 19260]"
ee98f753-c4ba-481d-8d1c-1c6d709026a9,"[88407, 122156, 101453]"
8b616f5a-92b6-4410-9142-8149cdd6005d,"[13664, 27144]"
966419fb-6cc9-4e7b-93b2-a4230c873100,"[60561, 200609, 52368, 202453]"
8e3106b5-573e-4a91-9127-519be22d1826,"[17789, 13721, 19897, 10816]"
dd82e484-c852-4315-bc1c-ce4d16a6db15,"[16680, 25060, 14285]"
d80f9f51-e008-4005-b454-936e8ca76ea3,"[161431, 136338, 121858, 187118, 208549]"
d044a5f3-a0c4-4ef9-8187-d77b1e36d035,"[18744, 12282, 14758]"
0985ab0c-9766-40dd-8aff-4467bf9425aa,"[10856, 11543, 12753]"
0adffd08-eefa-4ac9-8750-1e7f6583339a,"[11268, 12898, 14991, 13044, 19162, 18499]"
047d7464-01c1-4bbe-bac3-1c2cd8bb78ba,"[49280, 36672, 47066]"
ae069600-d62a-47c3-bb38-eb6a4390ef5a,"[32079, 69562, 143610]"
f1986ff8-ed83-4ec7-81aa-75ced47489a9,"[38574, 186612, 28631, 155938, 76552]"
834341d5-7f18-40f3-8556-6c8506b95cb6,"[154608, 116667, 34661, 20460, 247324]"
5ef81bff-3aa6-44ea-be8b-62a14b6a378d,"[24962, 13373, 12525, 24888]"
39d3c73d-1948-4ae2-8e16-38ff3afca50c,"[16032, 212185, 257613, 306455]"
4df5d8f6-4548-481d-bd93-205e8f401cfe,"[192994, 84060, 20945]"
ab1e0028-7d9a-4544-af07-f0f13f2845b1,"[133877, 127406, 85145, 169808]"
43ab2919-72e9-4df8-a7e9-eafae3e3b10f,"[79441, 172489, 162388, 22169, 95861, 77479]"
d7ed31ff-181f-4437-9671-2ae64ed480b9,"[21669, 24234, 50104]"
375c3cb3-a101-4bab-8ae9-80048f971d85,"[75848, 65957, 126267]"
a888fca0-7881-43c7-b203-2cf719738587,"[34516, 44202, 37947]"
f76f434c-7b9e-4c58-9842-42be07aee340,"[37613, 36265, 32921]"
ec83413d-5c88-4e3f-bf04-b48cd65c2023,"[197611, 184943, 36314]"
926880bf-6e89-4071-adec-5e64187ed9e6,"[72426, 134113, 124030, 32967, 19498]"
34d2f068-6680-45a1-acc5-ecd510f5bfc9,"[54018, 43669, 36065, 45319, 43445, 56694]"
049ee5b2-0325-40c5-b99b-c49be25953f8,"[13421, 13507, 93777]"
68a74736-b756-4ecb-820a-07381cdb8128,"[10000, 10000, 10000, 10001]"
0da89158-bc89-4bff-89ff-d96bee84e280,"[97437, 87218, 108847, 19757]"
2d517dc0-31b0-4a86-a8fc-6448d8d476a8,"[144977, 68875, 138138, 101701]"
d3332649-b660-47ff-a424-268eed4db856,"[24885, 12190, 41137, 15011, 20220, 13997]"
b26ec1ca-940c-4fa9-9c75-5c77294bd079,"[104377, 22825, 83202, 235880, 73953]"
ec8fcbec-e5ad-4e40-8d61-20fa89ef3f98,"[34012, 52855, 15215, 47343, 48674, 35341]"
9a842d92-e55b-4f48-a104-ced56321d711,"[55436, 145424, 33448, 132838, 109620]"
f2cfefbd-80d8-415f-8af8-e256e5e98ade,"[69610, 107908, 123756, 42631, 89122]"
9b9325c4-a850-4415-9806-4f461e3466f4,"[22931, 62298, 33953, 79888, 15846]"
597502dd-42e6-4c2b-9c9a-b92c2a8d3cf1,"[68817, 113629, 74131, 101249, 97044]"
1ceecd2b-ddcf-4166-af4d-cdff90fcd6cb,"[247559, 56843, 193833]"
2cf3c29d-83e7-4f26-9b3c-22741fb39cd6,"[36057, 27656, 76966, 37589, 31941]"
98efd244-014e-407b-8ba1-f903500ff080,"[205478, 98109]"
f568093f-1d5b-44e5-ba31-69548b25cd90,"[130279, 56186, 97101, 49155, 115896]"
534ee844-c050-4ed0-b6bf-c4a2aa5238fa,"[26461, 30370, 17247, 21096, 28570, 18864]"
85c11ea3-73f1-4362-b2be-688bce26d74e,"[98313, 58032, 70030, 42359, 14478, 28564]"
69d00ffe-46c7-47a9-846b-940c6e9f3aae,"[115983, 131349, 112837, 61031, 66073, 68713]"
d0264e7c-ab3f-4799-ab4f-ab6728d04664,"[10588, 16588, 10612, 12377, 14291, 11591]"
101ace25-8aa5-4b5d-af32-f2067ad3e445,"[116630, 47191, 94208, 169979]"
8362435c-8bf4-4cbc-8ae9-b0a8e94ae8ba,"[10959, 14434, 22408, 15093]"
0384fcf5-5cf5-4dff-8894-0d258bf5e4ec,"[32043, 223731]"
a39b07e9-ee4e-4cc1-a1dd-b8b49c8728a4,"[181973, 206458, 30670, 15650, 38363]"
56c44beb-f859-4a67-b1d9-ec5b9939ac67,"[131587, 115086, 76026, 128213, 48507]"
6fba77ad-9419-4d0e-9dba-35a8ef311017,"[10000, 10000, 10001]"
98d86664-c23b-416a-a49b-0c7240fc83b2,"[21000, 11866, 74674, 77373]"
7fbd61e8-b11c-479f-bcac-314b16c7c470,"[89894, 62396, 91310, 65356, 11101]"
5b1ccafe-0109-49df-9887-eb3d01b568dd,"[40265, 40185, 32922, 16878]"
d2d9f73d-f9f3-468e-a756-305c62939fdc,"[33897, 106033, 73532]"
c4596ecf-b549-4e12-a6a1-a1464c98de53,"[57770, 41559, 51884, 81998, 42465, 27875]"
0f51edd0-ef66-4ac0-b17a-e7637b2e82e6,"[50593, 67595, 35426]"
5a0c6b64-5f56-4a7a-8514-041ad01c3c48,"[43356, 72071, 44396]"
66eb3f04-39c0-4b31-84d0-7c76f4545ca6,"[35548, 73361, 17792, 29320]"
5ed9ba34-a357-4840-b9a0-9a98201511aa,"[15833, 11325, 25156, 11177]"
9bedf1eb-570c-405e-b0fd-57b54b2a0162,"[27237, 12860, 195044, 33379, 233190, 200391]"
11ae0c21-073a-486f-9e7a-d02895b6172a,"[22858, 31860, 30641]"
ef4caa63-5ed6-416b-b7c9-1f19c9219ac5,"[181772, 152987, 51197, 66649]"
19919be4-046f-4a37-8fe2-93883fab30af,"[141335, 77818, 84506, 97364, 38009, 118096]"
860d2dcf-0a65-4470-be1b-1ac6d43b7680,"[87251, 91006, 105670, 17741, 45184, 83339]"
e0f8a26d-9ec7-45dc-b935-17ecc62e8468,"[17709, 22807]"
978d154b-2a01-452d-a6d9-6baa52806c56,"[19742, 12850]"
948c52bf-af88-471c-a8d5-312282bc15a3,"[16206, 15619, 10770]"
1396746e-0a46-4ead-ba05-6a328ae4a29a,"[56695, 18721, 39666]"
ef260ed5-41f8-4d11-9a57-bfd1bff2659c,"[59173, 21202, 53930, 97978, 21198, 62491]"
e76c61db-79a5-4d53-8f27-b9cb2b0353d0,"[153014, 95907, 112450]"
13fa3433-e757-4e87-9c98-435c8868af0d,"[55524, 232625, 45834, 23692, 189568, 73119]"
c92b5511-d122-4d50-b6f4-009fcefeb49d,"[46061, 45662, 45054, 38446, 37817, 20810]"
3146ef94-dc42-4393-b5df-ba163fe22ea3,"[77799, 46552]"
ac805ead-7709-4319-bd7b-1e2fe07ae535,"[21972, 21560, 22308, 14106]"
30817e50-6b6e-4867-a4d6-df654f1c06e3,"[43768, 45630, 65432, 64037, 68277]"
ef9dfa21-80d9-4146-80e8-5a011f9ee248,"[21627, 84923, 59402]"
58b022b9-79ca-4055-80ac-61ee1f8a8472,"[28234, 28182, 29635, 20971, 22024]"
e73a809a-0e53-4a60-b0ce-069779cc9728,"[31822, 14449, 49981, 36980, 53154]"
aa52f1ca-c784-4867-9d46-3dfed73668d3,"[123811, 37700, 110424, 39103]"
82292b37-56f4-471b-ab7a-c7c1baa1cb76,"[10001, 10001, 10000, 10001]"
e8bab081-08da-4e8e-ba88-96ca9242e672,"[16942, 275118, 149785]"
b598895f-8613-4a9f-9103-d3d2c6d640db,"[139962, 154946, 150769, 41340, 116882]"
83033f58-e737-4e0e-92de-7bbed79a8eb9,"[44019, 21645, 23924, 25780, 67225, 11402]"
17177716-19e9-4af0-92dd-8d6b3c7ed9ca,"[104196, 56250, 94312, 191725, 21683]"
a663d05a-4ab8-4e9e-95cb-8d27c264ab4f,"[10000, 10000, 10001]"
c33e280a-02ee-45bc-bbbc-793e9be9e5c9,"[32629, 13921, 62428]"
e3e24141-c786-48bf-92d2-e7f7a47085a2,"[11200, 102520, 32596, 62385, 68407]"
249fc1f6-1fed-49b4-afef-566f8f0e494e,"[69673, 107113]"
cdcec394-625a-4908-a038-ff13c51025f4,"[16698, 92678]"
2ae2e665-8ea6-4d53-986e-6c228ff39fce,"[217431, 195492, 217959, 235951]"
e563ca02-3fbd-4010-aced-dc78f8335ac0,"[15961, 16396, 36006, 82734, 41717, 69766]"
12da48aa-0163-4eca-a623-3662c540bdba,"[170932, 41130, 29239]"
3e5bba10-fe75-4212-b7ad-453ecf39b57a,"[89692, 23190, 42139, 56404, 37125, 53965]"
706abbe1-abf6-4830-8fa7-b5f84457350d,"[98008, 56548, 98467, 67024, 50427, 53334]"
726448d8-5b4f-46fb-9d99-1ca055965ba9,"[29718, 23248, 55732, 43095, 18589]"
89ffb5d0-4d71-4626-bfcf-f6f0112e3205,"[130759, 40587]"
106f974f-40b0-4075-be02-f38969c350e5,"[19095, 42935]"
4cb9fe84-d4a4-478f-b940-1d84d2ba2279,"[72833, 75529, 33687, 71522]"
85ad3f5a-16ad-4f7e-8a50-bf81fd299777,"[152823, 71583, 177248, 150591]"
10a89583-8683-4e9e-a367-57bdd4e39c52,"[83271, 20222, 89802, 108031]"
545cb140-f537-4650-ba2f-5bd75af3cbeb,"[187833, 206219]"
62badb53-ac77-4382-83fa-c589bc575e34,"[61259, 12307, 75542, 57814, 56553]"
c06870ee-a22f-420d-b7cf-111b533ff433,"[18950, 36347, 24016, 11367]"
5e293f45-4177-414c-810b-7e843425f1a0,"[28118, 44643, 61145]"
8abce1a3-8388-45ce-b52f-a0ec18178c22,"[120486, 142294, 127089, 20871]"
c5a7861a-e747-4cec-bcac-f5a9f05261bb,"[65728, 93757, 27179, 79042, 76723]"
9dbc4ab7-1674-467f-b7dd-74280184c47a,"[128316, 142320, 14701]"
6acf549c-098f-4ba2-a255-3abb3062958a,"[76102, 46140]"
05cf84f7-d537-4350-94b6-36e68edf924e,"[16990, 10386, 17378, 18534, 15394]"
f818b575-ca6c-4679-ae52-c3505a178e90,"[126994, 101157, 18034, 127398, 107314]"
68c2f7f7-c35c-43c4-8d17-f6d53f7a5f8c,"[190740, 118703, 139804, 202967]"
e2e94cf9-a725-4a0f-9f3d-953f09e17b26,"[156732, 48290, 110974, 197065, 42253, 260012]"
551e1040-14e9-411c-ac05-6f64453c2916,"[12984, 67788, 144533, 100499, 73831]"
fa602c9a-4d84-4dc2-86e1-0a69315ff98a,"[261588, 253798, 43188, 188006, 59141, 119815]"
64315c6e-5305-4c43-94d2-c0e7d3aff3a6,"[131426, 133656]"
6dd64558-dfc5-4dfc-a13f-7146f626c40f,"[21775, 27913, 14858]"
7ac03d8b-15ee-403b-9338-01552a849f4f,"[53536, 69463]"
15160f11-d0de-4db1-bdd6-95c510129f5d,"[23360, 23120]"
bee1cd89-4292-4232-a9eb-aaaae46044dc,"[117104, 158626, 91709, 44383]"
d43c1d15-adf1-483f-be9e-e87f008db4c1,"[115896, 50500]"
a6c4b09f-41b8-4830-bd20-493440ac3e2c,"[52037, 29104]"
8651b322-1685-404c-beab-c62f9834ff91,"[21449, 14176, 24845, 28041]"
6d64bf9e-37c3-4850-9e40-14b672896105,"[141681, 154888, 13163]"
f3347c71-cde5-43bc-ac56-725cbba06a0e,"[20998, 118007]"
b3972752-4381-44c3-88f7-eafe0087477a,"[10000, 10001, 10001, 10000]"
95cd07b8-d571-4920-bf53-41e3da779efa,"[100023, 111572, 21949, 146615, 61174, 155007]"
22c32775-e8bb-4727-b4ff-f2d194d24007,"[74561, 69498, 10690, 54484, 30724, 45986]"
28c02cb9-ab84-470b-bd97-e380d2644d7c,"[287382, 271035, 160552, 382427, 166375]"
cb5bb287-b228-47f5-88b1-af59373c02d7,"[126821, 145226, 26912]"
350e2ea6-c26f-4382-91ea-87a16d7f1a0f,"[73173, 66217, 81041, 30564]"
577a9021-47c2-4285-af15-7df4672d453e,"[47691, 29253, 39354, 65448, 54642, 12909]"
c893eee1-3227-4bf9-b664-5164b013e409,"[130271, 31427, 54216, 108597, 104615]"
16c5a313-2d08-4b26-8011-192d1941c585,"[67205, 75722, 113051, 86244, 68128]"
6abdefd7-f597-4447-9d54-c49d900fa6c0,"[16156, 73194, 102082, 62180]"
297d30ed-1e91-4636-bf1b-be77281a9cd1,"[46510, 17722, 16924, 26579, 24149, 48152]"
8fba9599-fd4d-4d44-a192-3676583527b5,"[30086, 31565, 25787, 27904, 16077, 25062]"
4df85698-52a3-45c7-b821-94a9a1498ea9,"[30389, 53207, 54969, 73343, 12543]"
59d1693d-9d1d-4608-868c-03f6dd20f784,"[10000, 10001, 10001, 10001, 10001, 10000]"
abb57960-452b-4d02-80ae-0b3179a51f48,"[10305, 12565, 26953, 28024, 17739]"
ae567781-aed4-4f2f-b012-5d4028dd8a89,"[97195, 143370, 165328, 45975]"
23be1fdd-8e81-4e83-9299-7ceb86da54ed,"[45025, 115180, 226926, 38067, 173730]"
f6d4ac43-7185-4f75-9647-0ad3c697ac49,"[132057, 103936, 190754, 128263]"
e56aaf38-fa92-4488-83ce-f74e35f9e2b7,"[27837, 96877, 37673, 15483, 13452, 90997]"
889f64ee-3b9f-4782-ab55-ea3033231809,"[14623, 50255, 77727, 28979, 26106]"
c8f59362-c6de-4ff1-9257-d2e205243ff1,"[26476, 14798]"
48112141-3113-4c89-b916-ad9137f202ba,"[435898, 88328, 305644, 206300, 229895, 399903]"
52f498ad-3bf4-4218-8174-f1bdfda381c0,"[239048, 34735, 193263, 30759, 20906, 123873]"
3a60b8b4-5c32-4ba8-b8d0-dd85b8c75346,"[26932, 69776, 57292, 112508]"
94b915dc-5960-4310-b97d-edab942f7551,"[115644, 49451, 32357, 105016, 166438, 50646]"
e6b6436c-e6e3-42f1-95ac-88479d33ca94,"[81721, 68862, 89298]"
30108baa-7748-47ba-9daa-f5c13f211394,"[70226, 56803, 23404]"
1b508042-5f95-4970-a73a-d8fc847d8274,"[173130, 169533, 81678, 71176]"
08e21b62-0aea-4a63-bfda-daf8a1c4ee15,"[60329, 93978, 93724]"
f09f0257-0801-4e0c-a4ad-ec194dba7284,"[42721, 20157, 43194, 52470, 41956, 19382]"
dbc1edca-ba66-49cf-856c-f7fb22098e4d,"[107457, 171767, 103463, 103235, 114232]"
b1f1e776-1c67-4869-adcf-250a2ae4b18e,"[103176, 103845, 164486]"
d5d4be3d-2165-44d7-a0ff-6fa48027422d,"[30593, 13257, 28508, 16745]"
6bd205e6-111b-4616-970a-5da71e2276b4,"[21927, 18264]"
5c6e76b3-f314-4c74-88b0-e1e8c5ccbbeb,"[59357, 54430, 118040, 55589]"
7737db1a-aeb8-42cc-95f9-c77b81a8d7ee,"[70271, 66657, 11487]"
c1ec5fbe-763c-443f-a055-54bf75ead644,"[42207, 50700, 44658, 55686]"
56a0567c-7a43-477c-bb9b-259191b826bf,"[74583, 22671]"
3e10fa66-3bb8-4434-ae92-1a6264e5ee80,"[177215, 104866]"
f515b122-564b-4fa4-90d0-998a7c2e7e85,"[90135, 14842]"
2f715cb5-72ea-429e-8faf-38c0dae3cc25,"[105468, 119291]"
337acb1b-f291-4936-9777-4b2e9a533908,"[58708, 93525, 120652]"
83e9b26d-0460-4e2a-a009-d66ec6f4955c,"[232637, 147722]"
e8aed256-2524-478e-8387-f641371a2115,"[87323, 19834]"
b400b22c-8c2b-4bca-86ea-96460ff35f78,"[27640, 29241, 26205, 25536]"
183141e2-e3d9-4ace-a877-1b677e5d88fa,"[184509, 97615, 160356, 130703, 131546, 54280]"
3333730e-2fa1-43a5-b95f-c32f7880338f,"[22460, 21425]"
9217ac6b-0990-4d3a-bf65-32d9a61c8f80,"[21870, 10770, 16727]"
5fd6c877-f80b-49d4-8dcb-4c6b7d2668bd,"[184506, 208206, 129700, 211419]"
72c8931d-6ac9-4e8a-9d3f-758aa5d44525,"[38234, 35019, 19508]"
51a94ed1-9581-4731-a4e8-0e2daf6c996f,"[57429, 34625]"
71ddd5e9-ac79-4c0e-a1e4-1a24f5bf186b,"[35950, 78778]"
18794cd2-4412-47ed-b1a0-b5323540c170,"[123950, 23437, 65965, 61207, 18183, 135747]"
efd59591-2cc0-44f1-bb17-d2ebcd382291,"[191700, 105318, 102011]"
852d7932-e682-4ab9-9843-ac681b338e09,"[120507, 116237, 52152, 133863, 48398]"
bba33d6b-e2b9-49b9-b913-949e8b8b3f84,"[16324, 33927, 12140]"
987cd4c4-130d-410c-a63d-406af4799a02,"[96648, 86550, 66747, 118552]"
1b21f05b-40de-4273-b8c1-4a0ff1aa4b48,"[17823, 21608, 12197]"
d4f938a6-34f9-4a72-842e-6cac30bce698,"[23676, 16337, 42323, 49208, 31481]"
df6f14b8-5ec4-4a5a-9aa9-f961c49bd6cd,"[108461, 24262]"
100a2f37-9716-4647-a7f2-a553b6dfb64a,"[10001, 10000, 10001, 10000, 10001]"
10598759-e052-4978-a972-78f21f82acf1,"[258620, 42286, 273784, 48533, 52511]"
b1dcf2be-c568-49a0-a893-1f2fec27c30e,"[126697, 217740]"
98ccf484-58d1-4b33-b18d-72fc09998fd0,"[67248, 39225, 67358, 27157, 64631, 48758]"
54cb31d0-d8e7-4f6d-915a-761266307474,"[29835, 16739]"
590cd986-9c72-4f56-8f87-4d7f709bac94,"[103124, 32874]"
159885c3-16a2-4d20-94f7-57c533830a8a,"[148386, 60259, 137225, 45455]"
8f1c0be9-7417-44e3-9024-104a35f580ff,"[20675, 72947, 246492, 304051]"
81a554eb-d13a-4411-8f22-d7995629b70a,"[26224, 41515, 80660, 79193, 15695]"
8c5e6cba-ef22-446a-8995-e535ec9025ea,"[90838, 92156, 78759, 20207, 29720, 65992]"
9d474c6d-5bf8-4519-8f9c-c9c6decd0d32,"[37408, 46173]"
5f058e87-476a-4460-9d01-55b68d3f0c5f,"[92216, 54535]"
a2414c57-7bd4-4148-abd8-c758929bad8d,"[45300, 35760]"
72579641-0f2e-4faa-ab4e-e40a079176d2,"[165088, 56207, 122215, 144758, 100217]"
eaf8a8ab-39fd-49da-83f8-a1468ba095b0,"[86730, 81815, 100478]"
b077e211-cf45-4b65-bfaf-a78a25310910,"[28734, 207832, 43230, 10901, 91974, 167022]"
83074ed8-b38e-4fdf-b2ed-320ca9d48430,"[22435, 38180]"
4003f4e9-3348-4c4a-a4a3-02b1db46441e,"[19923, 17066, 19105, 22692, 18212]"
6da42ae5-917e-4e1e-b517-d908512bf970,"[16048, 28132, 24869, 44449]"
26f6423c-5e97-4de0-8267-54d05a039390,"[58551, 18038, 29477, 64190, 82265]"
53547a7e-bb03-4948-9f1c-f9d05e74d442,"[147335, 167481]"
bb5ae2f6-0ae9-447e-9926-c5cffe2b350f,"[64004, 77929]"
1667e6b3-0653-4ff6-a2b0-846d53da7402,"[230166, 248675, 227397]"
