inquiry_id,provider_data_score
16bc533e-742f-45a2-a316-f9d03c4fc4a5,359
b1e5bf3f-9d2a-481d-a383-4b7dbd00f075,444
2a6ed090-ded0-4163-999b-704773799254,728
738fdc2f-28b4-487b-8ebd-b0ca438476d2,849
56de5064-8860-40af-8b23-b8c7cbd1cf65,614
4b310632-e1fa-4f52-add0-5fcc3ed5b011,719
6217bcf1-0cc7-431e-85cb-d779c36c6d08,567
3466dd4c-3c58-461b-b1df-26cd3b0970ee,351
f7e061c5-b860-45f9-abed-9f033c64b7cd,747
5fd58fdb-9696-45bb-ae32-c195f05261f1,656
1d98536e-0167-4605-b27e-cc583c509bb4,550
acc30f6b-39a5-4718-9f40-634ba7a0966e,454
303052c3-e176-47ef-b4a1-24f4ce03913a,663
b4fb84f1-35ea-4344-b256-0c286b96a0de,474
b2792db8-e6d2-4829-94a5-24d2602987f6,639
9d5a3620-c537-407c-ba7a-4ba293b5da87,703
03ca4a21-eb4f-482f-89d8-4c7e962574eb,472
4e34610f-aba1-419f-9627-58d12b00ce3a,433
ba2a8fd8-8999-4468-8883-d83e78d3fe1c,442
4f174b08-023d-472e-a2b2-f3642ed42c40,475
63400b41-7bf9-447e-ac48-a0b3bd5e659a,675
dc90b6ad-7e47-4713-8725-13be0cbc61e9,423
1b851d5d-06e6-4f7a-b822-a35c307ef3c9,436
3d87b6fc-d34e-428a-bae8-f28f3857fc7e,668
